city,station name,province,station_id,lat,lon,Elevation (m),geometry,geo_wgs,distance2Shanghai
Beijing,北京,北京,545110,39.48,116.28,32.5,POINT (116.28 39.48),POINT (116.28 39.48),1031.74153055952
Tianjin,天津,天津,545270,39.05,117.03,4.3,POINT (117.03 39.05),POINT (117.03 39.05),960.3101715349876
Tangshan,唐山,河北,545340,39.39,118.06,24.5,POINT (118.06 39.39),POINT (118.06 39.39),962.4327799184323
Baoding,保定,河北,546020,38.44,115.29,17.9,POINT (115.29 38.44),POINT (115.29 38.44),978.2429025433349
Zhangjiakou,张家口,河北,544010,40.46,114.55,774.1,POINT (114.55 40.46),POINT (114.55 40.46),1199.8761683659166
Chengde,承德,河北,544230,40.58,117.55,423.5,POINT (117.55 40.58),POINT (117.55 40.58),1101.5540110083189
Xingtai,邢台,河北,537980,37.04,114.3,78.5,POINT (114.3 37.04),POINT (114.3 37.04),918.0719865283156
Taiyuan,太原,山西,537720,37.37,112.35,777.3,POINT (112.35 37.37),POINT (112.35 37.37),1073.4544147600864
Hohehot,呼和浩特,内蒙古,534630,40.51,111.34,1154.4,POINT (111.34 40.51),POINT (111.34 40.51),1372.5636719002318
Shenyang,沈阳,辽宁,543420,41.44,123.31,49.5,POINT (123.31 41.44),POINT (123.31 41.44),1159.7723908323046
Dalian,大连,辽宁,546620,38.54,121.38,92.5,POINT (121.38 38.54),POINT (121.38 38.54),823.2330350421565
Changchun,长春,吉林,541610,43.54,125.13,237.5,POINT (125.13 43.54),POINT (125.13 43.54),1420.0106978732829
Harbin,哈尔滨,黑龙江,509530,45.56,126.34,117.7,POINT (126.34 45.56),POINT (126.34 45.56),1662.3692522256556
Shanghai,上海,上海,583670,31.12,121.26,8.6,POINT (121.26 31.12),POINT (121.26 31.12),0.0
Nanjing,南京,江苏,582380,31.56,118.54,36.4,POINT (118.54 31.56),POINT (118.54 31.56),263.3947719089711
Xuzhou,徐州,江苏,580270,34.17,117.09,42.0,POINT (117.09 34.17),POINT (117.09 34.17),517.0925154691845
Huai'an,淮安,江苏,581410,33.38,118.56,13.7,POINT (118.56 33.38),POINT (118.56 33.38),357.10466181706124
Hangzhou,杭州,浙江,584570,30.14,120.1,42.6,POINT (120.1 30.14),POINT (120.1 30.14),155.4700832417646
Lishui,丽水,浙江,586460,28.27,119.55,59.6,POINT (119.55 28.27),POINT (119.55 28.27),356.62154914796736
Hefei,合肥,安徽,583210,31.47,117.18,28.2,POINT (117.18 31.47),POINT (117.18 31.47),390.3629241555959
Fuzhou,福州,福建,588470,26.05,119.17,84.8,POINT (119.17 26.05),POINT (119.17 26.05),597.9016408757361
Xiamen,厦门,福建,591340,24.29,118.04,140.6,POINT (118.04 24.29),POINT (118.04 24.29),820.6625006224583
Nanchang,南昌,江西,586060,28.36,115.55,47.9,POINT (115.55 28.36),POINT (115.55 28.36),631.2926152223962
Jinan,济南,山东,548230,36.36,117.0,171.2,POINT (117 36.36),POINT (117 36.36),702.3958157452654
Qingdao,青岛,山东,548570,36.04,120.2,75.3,POINT (120.2 36.04),POINT (120.2 36.04),554.4916750824692
Zhengzhou,郑州,河南,570830,34.43,113.39,111.6,POINT (113.39 34.43),POINT (113.39 34.43),823.3014412038137
Wuhan,武汉,湖北,574940,30.36,114.03,24.4,POINT (114.03 30.36),POINT (114.03 30.36),697.3405133357512
Changsha,长沙,湖南,576870,28.13,112.55,69.2,POINT (112.55 28.13),POINT (112.55 28.13),905.9510905673642
Guangzhou,广州,广东,592870,23.13,113.29,71.5,POINT (113.29 23.13),POINT (113.29 23.13),1185.8362663273665
Shenzhen,深圳,广东,594930,22.32,114.0,63.9,POINT (114 22.32),POINT (114 22.32),1212.6731455628228
Nanning,南宁,广西,594310,22.38,108.13,122.6,POINT (108.13 22.38),POINT (108.13 22.38),1623.670047919608
Haikou,海口,海南,597580,20.0,110.15,64.7,POINT (110.15 20),POINT (110.15 20),1660.3203813413966
Chongqing,重庆,重庆,575160,29.35,106.28,259.6,POINT (106.28 29.35),POINT (106.28 29.35),1454.0840453612009
Guiyang,贵阳,贵州,578160,26.35,106.44,1224.9,POINT (106.44 26.35),POINT (106.44 26.35),1539.5914489017193
Kunming,昆明,云南,567780,25.0,102.39,1889.1,POINT (102.39 25),POINT (102.39 25),1971.8580339879834
Xining,西宁,青海,528660,36.44,101.45,2296.0,POINT (101.45 36.44),POINT (101.45 36.44),1923.2122501287254
Yinchuan,银川,宁夏,536140,38.28,106.12,1111.6,POINT (106.12 38.28),POINT (106.12 38.28),1595.3909488948898
Yingkou,营口,辽宁,544710,40.39,122.1,4.6,POINT (122.1 40.39),POINT (122.1 40.39),1031.341432765457
Dandong,丹东,辽宁,544970,40.03,124.2,13.1,POINT (124.2 40.03),POINT (124.2 40.03),1023.6915094807413
Weifang,潍坊,山东,548430,36.45,119.12,22.5,POINT (119.12 36.45),POINT (119.12 36.45),623.4819179283763
Rizhao,日照,山东,549450,35.26,119.32,37.1,POINT (119.32 35.26),POINT (119.32 35.26),493.47955329419784
Shaoguan,韶关,广东,590820,24.4,113.36,122.3,POINT (113.36 24.4),POINT (113.36 24.4),1076.8298881092958
Shantou,汕头,广东,593160,23.24,116.41,3.9,POINT (116.41 23.24),POINT (116.41 23.24),996.3554633923964
Zhanjiang,湛江,广东,596580,21.09,110.18,54.1,POINT (110.18 21.09),POINT (110.18 21.09),1567.5034395372934
Shanwei,汕尾,广东,595010,22.48,115.22,17.7,POINT (115.22 22.48),POINT (115.22 22.48),1129.542528321373
Heyuan,河源,广东,592930,23.48,114.44,71.6,POINT (114.44 23.48),POINT (114.44 23.48),1082.196916774704
Yangjiang,阳江,广东,596630,21.5,111.58,90.8,POINT (111.58 21.5),POINT (111.58 21.5),1437.3771342271853
Datong,大同,山西,534870,40.05,113.25,1053.6,POINT (113.25 40.05),POINT (113.25 40.05),1227.0804614498866
